Output File                                                      Name                                                 Type        FSH File                                       Lines
CodeSystem-nzcr-flag-alert-code-h8-cs.json                       NZCentralRegionFlagAlertCodeH8CodeSystem             CodeSystem  terminology/alert-code-flag.fsh                245 - 260
CodeSystem-nzcr-flag-alert-code-ls-cs.json                       NZCentralRegionFlagAlertCodeLSCodeSystem             CodeSystem  terminology/alert-code-flag.fsh                19 - 114
CodeSystem-nzcr-health-purchaser-cs.json                         NZCentralRegionHealthPurchaserCodeSystem             CodeSystem  terminology/health-purchaser.fsh               1 - 24
CodeSystem-nzcr-hospital-code-cs.json                            NZCentralRegionHospitalCodeSystem                    CodeSystem  terminology/hospital-code.fsh                  1 - 71
CodeSystem-nzcr-mental-health-court-type-cs.json                 NZCentralRegionMentalHealthCourtTypeCodeSystem       CodeSystem  terminology/mental-health-court.fsh            1 - 13
CodeSystem-nzcr-mental-health-legal-status-cs.json               NZCentralRegionMentalHealthLegalStatusCodeSystem     CodeSystem  terminology/mental-health-legal-status.fsh     1 - 82
CodeSystem-nzcr-mental-health-review-location-code-cs.json       NZCentralRegionMentalHealthReviewLocationCodeSystem  CodeSystem  terminology/mental-health-review-location.fsh  1 - 50
CodeSystem-nzcr-mental-health-review-status-cs.json              NZCentralRegionMentalHealthReviewStatusCodeSystem    CodeSystem  terminology/mental-health-review-status.fsh    1 - 14
CodeSystem-nzcr-proposed-language-cs.json                        NZCentralRegionProposedLanguageCodeSystem            CodeSystem  terminology/language.fsh                       107 - 117
CodeSystem-nzcr-raw-language-cs.json                             NZCentralRegionRawLanguageCodeSystem                 CodeSystem  terminology/language.fsh                       1 - 92
CodeSystem-nzcr-referral-category-cs.json                        NZCentralRegionReferralCategoryCodeSystem            CodeSystem  terminology/referral-type.fsh                  84 - 95
CodeSystem-nzcr-referral-priority-cs.json                        NZCentralRegionReferralPriorityCodeSystem            CodeSystem  terminology/referral-priority.fsh              1 - 21
CodeSystem-nzcr-referral-reason-cs.json                          NZCentralRegionReferralReasonCodeSystem              CodeSystem  terminology/referral-reason.fsh                1 - 1600
CodeSystem-nzcr-referral-site-cs.json                            NZCentralRegionReferralSiteCodeSystem                CodeSystem  terminology/referral-site.fsh                  1 - 11
CodeSystem-nzcr-referral-source-cs.json                          NZCentralRegionReferralSourceCodeSystem              CodeSystem  terminology/referral-source.fsh                1 - 46
CodeSystem-nzcr-referral-status-cs.json                          NZCentralRegionReferralStatusCodeSystem              CodeSystem  terminology/referral-status.fsh                1 - 15
CodeSystem-nzcr-referral-type-ri-cs.json                         NZCentralRegionReferralTypeRICodeSystem              CodeSystem  terminology/referral-type.fsh                  1 - 29
CodeSystem-nzcr-referral-type-wu-cs.json                         NZCentralRegionReferralTypeWUCodeSystem              CodeSystem  terminology/referral-type.fsh                  31 - 81
CodeSystem-nzcr-religion-cs.json                                 NZCentralRegionReligionCodeSystem                    CodeSystem  terminology/religion.fsh                       1 - 49
CodeSystem-nzcr-residency-cs.json                                NZCentralRegionResidencyCodeSystem                   CodeSystem  terminology/nz-residency-status.fsh            1 - 33
ConceptMap-nzcr-allergy-category-map.json                        nzcr-allergy-category-map                            Instance    terminology/allergy-reaction.fsh               101 - 139
ConceptMap-nzcr-allergy-criticality-map.json                     nzcr-allergy-criticality-map                         Instance    terminology/allergy-reaction.fsh               144 - 182
ConceptMap-nzcr-allergy-type-map.json                            nzcr-allergy-type-map                                Instance    terminology/allergy-reaction.fsh               56 - 95
ConceptMap-nzcr-ethnicity-2to4-map.json                          nzcr-ethnicity-2to4-map                              Instance    terminology/ethnicity-level-2.fsh              51 - 95
ConceptMap-nzcr-flag-category-map.json                           nzcr-flag-category-map                               Instance    terminology/alert-category.fsh                 79 - 114
ConceptMap-nzcr-language-map.json                                nzcr-language-map                                    Instance    terminology/language.fsh                       211 - 335
ConceptMap-nzcr-nz-residency-map.json                            nzcr-nz-residency-map                                Instance    terminology/nz-residency-status.fsh            48 - 90
ConceptMap-nzcr-referral-priority-fhir-map.json                  nzcr-referral-priority-fhir-map                      Instance    terminology/referral-priority.fsh              38 - 70
ConceptMap-nzcr-religion-map.json                                nzcr-religion-map                                    Instance    terminology/religion.fsh                       53 - 105
Flag-PalliativeCare.json                                         PalliativeCare                                       Instance    examples/flag-palliative-care.fsh              2 - 69
Patient-Address-Suburb.json                                      Address-Suburb                                       Instance    examples/patient-address.fsh                   2 - 68
Patient-Contact.json                                             Contact                                              Instance    examples/patient-contact.fsh                   2 - 77
Patient-Ethnicity-MultipleCodings.json                           Ethnicity-MultipleCodings                            Instance    examples/patient-ethnicity.fsh                 2 - 70
Patient-GeneralPractitioner.json                                 GeneralPractitioner                                  Instance    examples/patient-practitioner.fsh              2 - 69
Patient-HL7Message.json                                          HL7Message                                           Instance    examples/patient-hl7message.fsh                2 - 127
Patient-LanguageList.json                                        LanguageList                                         Instance    examples/patient-communication.fsh             70 - 215
Patient-LanguageSingle.json                                      LanguageSingle                                       Instance    examples/patient-communication.fsh             1 - 61
Patient-MaritalStatus-CivilUnion.json                            MaritalStatus-CivilUnion                             Instance    examples/patient-maritalStatus.fsh             2 - 59
Patient-MaritalStatus-Single.json                                MaritalStatus-Single                                 Instance    examples/patient-maritalStatus.fsh             61 - 117
Patient-Religion-NoAnswer.json                                   Religion-NoAnswer                                    Instance    examples/patient-religion.fsh                  73 - 136
Patient-Religion-Presbyterian.json                               Religion-Presbyterian                                Instance    examples/patient-religion.fsh                  2 - 71
Patient-Residency.json                                           Residency                                            Instance    examples/patient-residency.fsh                 2 - 60
ServiceRequest-Referral.json                                     Referral                                             Instance    examples/referral.fsh                          2 - 132
StructureDefinition-NZCentralRegionAllergyIntolerance.json       NZCentralRegionAllergyIntolerance                    Profile     profiles/profile_allergy_intolerance.fsh       2 - 173
StructureDefinition-NZCentralRegionClinicalImpression.json       NZCentralRegionClinicalImpression                    Profile     profiles/profile_clinical_impression.fsh       2 - 115
StructureDefinition-NZCentralRegionFlag.json                     NZCentralRegionFlag                                  Profile     profiles/profile_flag.fsh                      2 - 149
StructureDefinition-NZCentralRegionOrganization.json             NZCentralRegionOrganization                          Profile     profiles/profile_organization.fsh              2 - 30
StructureDefinition-NZCentralRegionPatient.json                  NZCentralRegionPatient                               Profile     profiles/profile_patient.fsh                   4 - 341
StructureDefinition-NZCentralRegionPractitioner.json             NZCentralRegionPractitioner                          Profile     profiles/profile_practitioner.fsh              2 - 43
StructureDefinition-NZCentralRegionReferral.json                 NZCentralRegionReferral                              Profile     profiles/profile_service_request_referral.fsh  6 - 192
StructureDefinition-nz-residency.json                            NZResidency                                          Extension   profiles/extension_nzResidency.fsh             36 - 71
StructureDefinition-nzcr-alert.json                              NZCentralRegionAlert                                 Extension   profiles/extension_nzcr_alert.fsh              1 - 116
StructureDefinition-nzcr-hl7v2-message.json                      NZCentralRegionHL7v2Message                          Extension   profiles/extension_l4hmeta.fsh                 2 - 25
StructureDefinition-nzcr-l4hmeta-process-client-id.json          L4HProcessClientId                                   Extension   profiles/extension_l4hmeta.fsh                 171 - 194
StructureDefinition-nzcr-l4hmeta-source-data-model-version.json  L4HSourceDataModelVersion                            Extension   profiles/extension_l4hmeta.fsh                 143 - 166
StructureDefinition-nzcr-l4hmeta-source-event-trigger.json       L4HSourceEventTrigger                                Extension   profiles/extension_l4hmeta.fsh                 56 - 80
StructureDefinition-nzcr-l4hmeta-source-record-id.json           L4HSourceRecordId                                    Extension   profiles/extension_l4hmeta.fsh                 115 - 138
StructureDefinition-nzcr-l4hmeta-source-record-type.json         L4HSourceRecordType                                  Extension   profiles/extension_l4hmeta.fsh                 85 - 111
StructureDefinition-nzcr-l4hmeta-template-version.json           L4HTemplateVersion                                   Extension   profiles/extension_l4hmeta.fsh                 200 - 223
StructureDefinition-nzcr-l4hmeta-timestamp.json                  L4HTimestamp                                         Extension   profiles/extension_l4hmeta.fsh                 28 - 51
StructureDefinition-nzcr-mental-health.json                      NZCentralRegionMentalHealth                          Extension   profiles/extension_mental-health.fsh           1 - 172
StructureDefinition-nzcr-referral.json                           NZCentralRegionExtensionReferral                     Extension   profiles/extension_nzcr_referral.fsh           1 - 186
ValueSet-nz-residency.json                                       NZResidency                                          ValueSet    profiles/extension_nzResidency.fsh             23 - 32
ValueSet-nzcr-allergy-alert-category-vs.json                     NZCentralRegionAllergyAlertCategoryValueSet          ValueSet    terminology/alert-category.fsh                 33 - 46
ValueSet-nzcr-allergy-alert-code-vs.json                         NZCentralRegionAllergyAlertCodeValueSet              ValueSet    terminology/alert-code-allergy.fsh             382 - 394
ValueSet-nzcr-allergy-reaction-vs.json                           NZCentralRegionAllergyReactionValueSet               ValueSet    terminology/allergy-reaction.fsh               41 - 51
ValueSet-nzcr-clinic-vs.json                                     NZCentralRegionClinicValueSet                        ValueSet    terminology/clinic.fsh                         94 - 103
ValueSet-nzcr-contact-relationship-vs.json                       NZCentralRegionContactRelationshipValueSet           ValueSet    terminology/contactRelationship.fsh            47 - 58
ValueSet-nzcr-department-vs.json                                 NZCentralRegionDepartmentValueSet                    ValueSet    terminology/department.fsh                     190 - 199
ValueSet-nzcr-ethnicity-level-2-value-set.json                   NZCentralRegionEthnicityLevel2ValueSet               ValueSet    terminology/ethnicity-level-2.fsh              38 - 47
ValueSet-nzcr-flag-alert-category-vs.json                        NZCentralRegionFlagAlertCategoryValueSet             ValueSet    terminology/alert-category.fsh                 49 - 69
ValueSet-nzcr-flag-alert-code-vs.json                            NZCentralRegionFlagAlertCodeValueSet                 ValueSet    terminology/alert-code-flag.fsh                266 - 282
ValueSet-nzcr-health-purchaser-vs.json                           NZCentralRegionHealthPurchaserValueSet               ValueSet    terminology/health-purchaser.fsh               26 - 35
ValueSet-nzcr-hospital-code-vs.json                              NZCentralRegionHospitalValueSet                      ValueSet    terminology/hospital-code.fsh                  73 - 82
ValueSet-nzcr-language-vs.json                                   NZCentralRegionLanguageValueSet                      ValueSet    terminology/language.fsh                       119 - 208
ValueSet-nzcr-marital-status-vs.json                             NZCentralRegionMaritalStatusValueSet                 ValueSet    terminology/maritalStatus.fsh                  14 - 24
ValueSet-nzcr-mental-health-court-type-vs.json                   NZCentralRegionMentalHealthCourtTypeValueSet         ValueSet    terminology/mental-health-court.fsh            17 - 26
ValueSet-nzcr-mental-health-legal-status-vs.json                 NZCentralRegionMentalHealthLegalStatusValueSet       ValueSet    terminology/mental-health-legal-status.fsh     85 - 94
ValueSet-nzcr-mental-health-review-location-vs.json              NZCentralRegionMentalHealthReviewLocationValueSet    ValueSet    terminology/mental-health-review-location.fsh  53 - 63
ValueSet-nzcr-mental-health-review-status-vs.json                NZCentralRegionMentalHealthReviewStatusValueSet      ValueSet    terminology/mental-health-review-status.fsh    17 - 26
ValueSet-nzcr-raw-language-vs.json                               NZCentralRegionRawLanguageValueSet                   ValueSet    terminology/language.fsh                       95 - 104
ValueSet-nzcr-referral-priority-vs.json                          NZCentralRegionReferralPriorityValueSet              ValueSet    terminology/referral-priority.fsh              24 - 34
ValueSet-nzcr-referral-reason-vs.json                            NZCentralRegionReferralReasonValueSet                ValueSet    terminology/referral-reason.fsh                1602 - 1611
ValueSet-nzcr-referral-site-vs.json                              NZCentralRegionReferralSiteValueSet                  ValueSet    terminology/referral-site.fsh                  13 - 22
ValueSet-nzcr-referral-source-vs.json                            NZCentralRegionReferralSourceValueSet                ValueSet    terminology/referral-source.fsh                49 - 58
ValueSet-nzcr-referral-status-vs.json                            NZCentralRegionReferralStatusValueSet                ValueSet    terminology/referral-status.fsh                18 - 27
ValueSet-nzcr-referral-type-vs.json                              NZCentralRegionReferralTypeValueSet                  ValueSet    terminology/referral-type.fsh                  97 - 108
ValueSet-nzcr-residency-vs.json                                  NZCentralRegionResidencyValueSet                     ValueSet    terminology/nz-residency-status.fsh            36 - 45
